month_day,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
12-11,1.4,1.8,3.6,7.0,4.25,6.4,0.65,1.2999999999999998,4.25,2.1,1.1,2.0,4.05,1.4500000000000002,4.9,0.25,3.5,1.5,2.45,1.5,2.2,4.35,1.4,2.75,1.75,2.15,1.75,0.6,0.3,1.1,4.1,1.3,0.6,1.5,2.1500000000000004,3.0,3.25,0.8,3.0,2.25,1.15,0.4,3.9,3.7,
12-12,1.4,1.95,3.7,7.55,4.5,6.4,0.65,1.35,4.25,2.1,1.1,2.0,4.1,1.55,5.35,0.1,3.7,1.5,2.45,1.65,2.25,4.4,1.4,3.15,1.75,2.15,2.15,0.6,0.3,1.6,4.1,1.3,1.0,1.5,2.2,3.25,3.25,0.8,3.25,3.3,1.15,0.4,4.45,3.7,
12-13,1.4,2.1,4.1,8.35,4.5,6.4,0.75,1.35,4.25,2.1,1.4,2.0,4.1,1.55,5.4,0.15,4.0,1.5499999999999998,2.45,2.0,2.7,4.9,1.7,3.9,1.65,2.15,1.9,0.6,0.5,2.3,4.0,1.3,1.1,1.5,2.1500000000000004,4.3,3.25,0.8,3.25,3.95,1.7,0.5,4.45,3.7,
12-14,1.4,2.35,4.25,9.2,4.5,6.4,0.75,1.35,4.300000000000001,2.1,1.4,2.0,4.25,1.6,5.4,0.25,4.0,1.5499999999999998,2.45,2.05,2.9,5.65,1.6,3.95,1.65,2.15,1.55,0.6,0.55,2.4,4.7,1.3,1.2,1.5,2.1,4.449999999999999,3.85,0.8,3.25,4.3,1.75,0.75,4.5,3.7,
12-15,1.4500000000000002,2.5,4.3,9.3,4.75,6.4,0.8,1.35,4.300000000000001,2.1,1.4,2.0,4.35,1.6,5.5,0.4499999999999999,4.0,1.9,2.45,2.1,2.95,5.65,1.65,3.95,1.6,2.15,1.85,0.6499999999999999,1.1,2.8,4.7,1.3,1.2,1.5,2.05,4.4,4.25,0.8,3.3,4.3,1.8,1.1,4.45,3.7,
12-16,1.4500000000000002,2.5,4.3,9.3,4.9,6.4,0.8,1.4,4.300000000000001,2.1,1.45,2.0,4.5,1.6,5.8,0.4499999999999999,4.0,1.95,2.45,2.1,2.95,5.65,2.1,3.95,1.55,2.15,1.85,0.6499999999999999,1.1,2.9,4.7,1.3,1.6,1.5,1.9,4.7,4.449999999999999,0.8,3.3,4.25,1.85,1.4,4.4,3.7,
12-17,1.5,2.5,4.5,9.3,4.9,6.4,0.8,1.4,4.300000000000001,2.1,1.45,2.1,4.75,1.65,5.8,0.4499999999999999,4.0,1.95,2.45,2.1,2.95,5.95,2.35,3.95,1.55,2.2,1.85,0.75,1.1,2.9,4.7,1.3,2.0,1.5,1.85,5.1,4.449999999999999,0.8,3.3,4.300000000000001,2.0,1.4,4.4,3.7,
12-18,1.5,2.85,4.5,9.65,4.9,6.4,0.8500000000000001,1.4,4.300000000000001,1.9,1.9,2.2,4.8,1.65,5.9,0.5,4.0,1.95,2.45,2.1,2.95,5.95,2.35,3.95,1.55,2.6500000000000004,1.85,0.95,1.2,2.9,5.2,1.3,1.9,1.5,1.9,5.25,4.3,0.9,3.3,4.300000000000001,2.0,1.4,4.4,3.85,
12-19,1.5,2.85,4.550000000000001,10.3,4.9,6.4,0.9,1.4,4.300000000000001,1.85,2.1,2.25,4.8,1.65,5.9,0.55,4.0,1.95,2.45,2.1,3.0,6.25,2.35,4.0,1.55,3.4,1.85,1.35,1.8,2.9,5.7,1.3,1.9,1.5,2.35,5.3,4.4,0.95,3.35,4.300000000000001,2.2,1.4,4.45,3.85,
12-20,1.5,3.3,4.550000000000001,11.0,4.9,6.4,0.9,1.5,4.55,1.85,2.2,2.25,5.1,1.65,5.9,0.55,4.45,1.95,2.45,2.1,3.0,6.25,2.55,4.0,1.5,3.35,1.85,1.75,1.9,2.9,5.7,1.3,1.9,1.8,3.1,5.35,4.5,1.15,3.4,4.300000000000001,2.2,1.4,4.5,3.85,
12-21,1.7,3.65,4.75,11.3,4.95,6.4,0.9,1.85,4.949999999999999,1.85,2.2,2.25,5.15,1.65,5.9,0.6,5.25,2.0,2.45,2.1,3.0,6.25,2.95,4.05,1.5,3.4,2.4,1.75,2.3,3.0,5.7,1.3,2.0,2.1,3.6,6.1,4.5,1.15,3.4,4.35,2.2,1.4,4.7,3.85,
12-22,1.75,3.65,5.15,11.4,4.95,6.4,0.9,2.4000000000000004,5.55,1.85,2.25,2.25,5.3,1.65,5.95,0.6,5.5,2.0,2.45,2.1,3.0,6.3,3.05,4.05,1.5,3.1,2.5,1.75,3.1,3.0,5.7,1.3,2.0,2.3,3.6,6.75,4.5,1.35,3.4,4.35,2.2,1.45,4.8,3.85,
12-23,1.75,3.65,5.15,11.8,4.95,6.4,0.9,2.5,5.55,1.85,2.3,2.25,5.3,1.65,6.0,0.6499999999999999,5.5,2.05,2.45,2.1,3.05,6.35,3.05,4.1,1.5,2.95,2.6,1.85,3.1,3.0,5.6,1.3,2.3,2.3,3.7,7.050000000000001,4.6,1.4,4.0,4.35,2.2,1.85,5.0,3.85,
12-24,1.75,4.2,5.2,11.7,5.0,6.4,0.9,2.5,5.85,1.85,2.35,2.25,5.3,1.65,6.0,0.6499999999999999,5.55,2.1,2.55,2.15,3.2,6.35,3.1,4.6,1.5,3.0,2.6,2.1,3.55,3.1,5.5,1.3,2.4,2.3,3.7,7.199999999999999,5.05,1.75,4.35,4.65,2.25,2.2,5.0,3.9,
12-25,1.75,4.2,5.2,11.9,5.1,6.4,0.9,2.55,6.15,1.85,2.4,2.25,5.3,1.7000000000000002,6.0,0.6499999999999999,6.65,2.1,2.85,2.25,3.2,6.35,3.1,4.85,1.55,3.0,2.6,2.1,4.35,3.1,5.5,1.3,2.7,2.3,3.65,7.199999999999999,5.05,1.75,4.449999999999999,4.65,2.3,2.4,5.0,3.9,
12-26,1.8,5.35,5.35,12.3,5.1,6.4,0.9,2.55,6.25,1.85,2.45,2.3,5.449999999999999,1.7000000000000002,6.05,0.6499999999999999,7.2,2.1500000000000004,2.9000000000000004,2.2,3.2,6.550000000000001,3.65,5.0,1.55,3.25,2.6,2.35,4.4,3.1,5.7,1.3,3.0,2.3,3.6,7.199999999999999,5.05,1.75,4.55,4.65,2.5,2.6,5.0,4.0,
12-27,1.8,5.45,5.35,12.7,5.1,6.4,0.9,2.55,6.4,1.85,2.5,2.3,5.449999999999999,1.7000000000000002,6.05,0.6499999999999999,7.5,2.1500000000000004,3.0,2.25,3.2,6.550000000000001,3.65,5.1,1.55,4.0,2.8,2.45,4.85,3.2,5.7,1.5,3.1,2.3,3.45,7.199999999999999,5.05,1.75,4.65,4.65,2.55,3.0,5.05,4.0,
12-28,1.65,5.45,5.35,12.75,5.15,6.4,0.9,2.65,6.45,1.85,2.8,2.35,5.55,1.7000000000000002,6.05,0.75,7.55,2.1500000000000004,3.0,2.2,3.2,6.6,3.65,5.3,1.55,4.2,2.8,2.6500000000000004,5.449999999999999,3.2,6.4,1.5,3.1,2.3,3.85,7.199999999999999,5.05,1.75,4.55,4.65,2.55,3.1,5.05,4.0,
12-29,1.5,6.4,5.35,12.95,5.5,6.4,0.9,2.65,6.550000000000001,1.85,2.8,2.4000000000000004,5.85,1.7000000000000002,6.05,1.05,7.75,2.2,3.0,2.2,3.2,6.75,4.05,6.300000000000001,1.85,4.25,2.8,3.1,5.449999999999999,3.2,7.0,1.3,3.1,2.3,3.9,7.199999999999999,5.05,1.75,4.55,4.85,2.55,3.4,5.1,4.0,
12-30,1.25,6.65,5.35,13.1,5.5,6.4,0.9,2.7,6.65,1.85,2.8,2.4000000000000004,5.9,1.7999999999999998,6.05,1.6,7.75,2.2,3.0,2.2,3.2,6.8,4.75,6.550000000000001,2.2,5.15,2.8,3.1,5.449999999999999,3.7,7.0,1.2,3.2,2.3,3.9,7.199999999999999,5.1,1.7,4.65,4.85,2.65,3.65,6.300000000000001,4.0,
12-31,1.25,7.25,5.449999999999999,13.3,5.5,6.4,0.9,2.7,6.65,1.9,2.8,2.45,5.95,1.7999999999999998,6.05,1.65,7.6,2.2,3.5,2.2,3.2,7.0,5.0,6.949999999999999,2.4000000000000004,4.95,2.8,3.1,5.449999999999999,4.5,7.0,1.2,3.2,2.3,3.9,7.199999999999999,5.1,1.7,4.65,4.85,2.65,3.9,6.35,4.0,
01-01,,1.35,7.300000000000001,5.55,13.3,5.6,6.4,1.35,2.7,6.65,2.0,2.8,2.45,6.2,1.95,6.05,1.7,7.0,2.3,3.5,2.2,3.2,7.05,5.05,7.6,2.6,5.0,2.8,3.15,5.449999999999999,4.8,7.0,1.2,3.2,2.3,3.9,7.199999999999999,5.25,1.7,4.65,5.4,2.65,3.9,6.35,4.0
01-02,,1.35,7.449999999999999,5.55,13.3,5.6,6.55,1.4,2.7,6.65,2.15,2.8,2.45,6.25,2.0,6.05,1.7,6.75,2.3,3.5,2.5,3.2,7.05,5.15,7.6,2.6,5.5,2.8,3.15,5.550000000000001,5.0,7.0,1.2,3.1,2.3,3.95,7.199999999999999,5.4,1.7,4.65,5.4,2.65,4.0,6.35,4.0
01-03,,1.35,7.5,5.65,13.3,5.6,6.55,1.5499999999999998,2.75,6.65,2.25,2.8,2.5,6.300000000000001,2.05,6.1,1.7,6.85,2.3,3.5,2.65,3.2,7.35,5.15,7.65,2.6,5.75,2.95,3.25,5.550000000000001,5.0,7.0,1.2,3.1,2.3,3.95,7.199999999999999,6.15,1.7,4.7,5.4,2.85,4.05,6.4,4.2
01-04,,1.35,7.75,5.65,13.3,5.699999999999999,6.7,1.7000000000000002,3.05,6.75,2.3,2.8,2.55,6.300000000000001,2.1500000000000004,6.1,1.7,6.9,2.35,3.5,2.95,3.2,7.35,5.15,7.9,2.75,5.699999999999999,3.25,3.85,5.550000000000001,5.1,7.0,1.2,3.1,2.3,3.95,7.199999999999999,6.699999999999999,1.75,4.7,5.4,3.35,4.55,6.449999999999999,4.35
01-05,,1.35,8.15,5.65,13.3,5.699999999999999,6.9,1.75,3.05,7.25,2.3,2.8,2.6,6.300000000000001,2.5,6.199999999999999,1.7,6.949999999999999,2.35,3.5,2.95,3.2,7.449999999999999,5.1,7.9,2.85,5.75,3.35,3.85,6.5,5.1,7.0,1.2,3.1,2.3,3.95,7.25,6.75,1.75,4.8,5.6,3.35,5.05,6.5,4.449999999999999
01-06,,1.35,8.35,5.75,13.3,5.699999999999999,6.9,1.75,3.05,7.5,2.6,2.85,2.85,6.449999999999999,2.65,6.550000000000001,1.7,7.0,2.4,3.5,3.0,3.2,7.6,5.1,8.05,2.9,5.75,3.35,3.95,6.85,5.2,7.0,1.2,3.1,2.3,4.05,7.4,6.75,2.15,4.85,5.65,3.4,5.0,6.65,5.0
01-07,,1.35,8.4,5.8,13.3,5.75,6.9,1.85,3.6,7.8,2.95,2.9,2.85,6.85,2.65,6.7,1.85,7.05,2.45,3.5,3.05,3.2,7.6,5.15,8.2,3.25,5.75,3.35,4.25,6.85,5.2,7.0,1.4,3.4,2.3,4.05,7.4,6.95,2.15,4.85,5.65,3.4,5.050000000000001,6.65,5.15
01-08,,1.35,8.4,5.949999999999999,13.3,5.85,6.9,1.85,3.8,8.15,3.15,3.0,2.85,7.050000000000001,2.85,6.8,1.85,7.2,2.45,3.5,3.25,3.3,7.6,5.15,8.2,4.15,5.75,3.35,4.85,6.9,5.2,7.0,1.3,3.4,2.6,4.05,7.4,7.949999999999999,2.25,4.85,5.85,3.7,5.050000000000001,6.75,5.199999999999999
01-09,,1.35,8.4,5.949999999999999,13.3,5.85,6.9,1.85,4.1,8.8,3.15,3.05,2.85,7.25,3.15,6.9,2.1,7.2,2.5,3.5,3.55,3.35,7.65,5.25,8.2,4.15,5.85,3.35,5.0,6.9,5.3,7.0,1.3,3.4,2.8,4.05,7.35,8.0,2.35,4.85,6.15,3.7,5.050000000000001,7.25,5.35
01-10,,1.35,8.4,5.949999999999999,13.3,5.9,6.9,1.85,4.449999999999999,9.0,3.15,3.05,2.85,7.300000000000001,3.35,7.0,2.1,7.300000000000001,3.35,3.5,4.35,3.45,7.65,5.25,8.2,4.5,6.05,3.4000000000000004,5.050000000000001,7.0,5.3,7.0,1.3,3.5,2.9,4.05,7.3,8.5,2.35,4.9,6.15,3.7,5.050000000000001,7.55,5.75
01-11,,1.35,8.45,5.949999999999999,13.3,6.0,6.9,1.85,4.5,9.05,3.15,3.25,3.0,7.300000000000001,3.5,7.0,2.1,7.65,4.15,3.7,5.15,3.7,7.65,5.25,8.2,4.9,6.7,3.45,5.050000000000001,7.05,5.3,7.0,1.3,3.9,3.0,4.05,7.3,8.75,2.35,4.9,6.45,3.75,5.050000000000001,7.55,5.8
01-12,,1.35,8.45,5.8,13.3,5.95,6.9,1.85,4.5,9.05,3.2,3.5,3.0,7.35,3.5,7.3,2.15,7.65,4.4,3.75,5.15,3.85,7.65,5.3,8.15,4.9,6.75,3.45,5.15,7.05,5.3,7.1,1.3,3.9,3.0,4.5,7.3,8.8,2.35,4.9,6.9,4.05,5.050000000000001,7.7,6.25
01-13,,1.35,8.45,5.75,13.45,5.95,6.9,1.85,4.5,9.1,3.3,3.95,3.05,7.949999999999999,3.6,8.25,2.15,7.7,4.5,3.75,5.15,4.0,7.65,5.4,8.15,4.9,6.75,3.45,5.15,7.05,5.4,7.4,1.3,3.9,3.0,4.5,7.5,8.8,2.35,4.9,7.3,4.05,5.0,7.7,7.699999999999999
01-14,,1.35,8.5,5.85,13.55,5.95,7.05,2.05,4.55,9.15,4.25,4.25,3.05,8.100000000000001,3.6,8.45,2.25,7.7,4.9,4.05,5.2,4.050000000000001,7.65,5.4,8.1,5.0,6.949999999999999,3.45,5.15,7.05,5.4,7.5,1.3,3.9,3.0,4.5,8.1,8.8,2.35,4.949999999999999,7.699999999999999,4.05,5.0,7.85,8.15
01-15,,1.35,8.5,5.85,13.55,5.95,7.6,2.05,4.9,9.2,4.35,4.3,3.05,8.25,3.6,8.55,2.25,7.7,5.35,4.25,5.25,4.15,7.65,5.4,8.1,5.0,7.199999999999999,3.45,5.15,7.05,5.4,7.5,1.3,3.9,3.0,4.5,8.45,8.8,2.3,4.949999999999999,7.8,4.05,5.0,7.85,8.15
01-16,,1.35,8.5,6.05,13.55,5.95,7.7,2.1500000000000004,5.050000000000001,9.3,4.4,4.3,3.05,8.5,3.6,8.6,3.35,7.7,5.949999999999999,4.4,5.25,4.15,7.65,5.45,8.1,5.0,7.25,3.45,5.15,7.05,5.4,7.3,1.3,3.9,3.0,4.5,8.6,8.8,2.35,5.300000000000001,7.85,4.05,4.95,7.85,8.45
01-17,,1.35,8.5,6.1,13.45,5.95,7.75,2.1500000000000004,5.1,9.3,4.4,4.35,3.05,8.55,3.6,8.7,3.65,7.75,5.75,4.65,5.25,4.2,7.65,5.45,8.1,5.0,7.7,3.45,5.15,7.05,5.4,7.3,1.3,3.9,3.0,4.949999999999999,8.6,8.8,2.35,5.55,7.85,4.05,4.95,7.85,9.1
01-18,,1.35,8.55,6.1,13.3,5.95,7.75,2.1500000000000004,5.1,9.35,4.4,4.35,3.05,8.55,3.6,8.8,3.95,7.75,5.75,4.7,5.3,4.3,7.65,5.45,8.1,5.0,8.25,3.45,5.15,7.05,5.6,7.5,2.4,3.9,3.0,4.949999999999999,8.75,9.35,2.35,5.65,7.85,4.05,4.95,7.949999999999999,9.1
01-19,,1.35,8.65,6.65,13.3,5.95,7.95,2.1500000000000004,5.1,9.4,4.4,4.35,3.05,8.649999999999999,3.6,8.8,3.5,7.75,6.1,5.2,5.3,4.35,7.65,5.45,8.1,5.0,8.25,3.45,5.15,7.05,5.6,7.5,2.8,3.9,3.0,4.949999999999999,8.899999999999999,9.5,2.55,5.9,7.9,4.05,4.95,8.15,9.1
01-20,,1.35,9.05,6.7,13.1,5.95,8.15,2.1500000000000004,5.1,9.4,4.4,4.35,3.05,8.8,3.6,8.8,3.75,7.949999999999999,6.1,5.75,5.35,4.35,7.8,5.45,8.1,5.0,8.3,3.45,5.199999999999999,7.05,5.7,7.6,3.2,3.9,3.0,5.0,8.95,9.65,2.55,6.300000000000001,7.9,4.1,5.15,8.15,9.1
01-21,,1.35,9.45,6.75,13.1,5.95,8.35,2.3,5.1,9.4,4.4,4.35,3.05,8.8,3.6,8.8,4.05,8.05,6.1,5.8,5.4,4.35,8.45,5.45,8.1,5.0,8.4,3.45,5.199999999999999,7.05,5.8,7.6,4.3,3.9,3.0,5.0,9.05,9.7,2.65,6.300000000000001,8.149999999999999,4.1,5.2,8.25,9.15
01-22,,1.3,9.45,6.85,13.1,6.0,8.4,2.25,5.1,9.5,4.4,4.35,3.05,8.8,3.65,8.8,4.05,8.45,6.2,6.15,5.5,4.35,8.600000000000001,5.45,8.1,5.0,8.4,3.45,5.199999999999999,7.15,6.2,7.6,4.7,3.9,3.0,5.0,9.1,10.35,2.75,6.300000000000001,8.25,4.15,5.2,8.3,9.25
01-23,,1.85,9.6,6.9,13.15,6.0,9.05,2.25,5.1,9.5,4.3,4.45,3.05,9.1,3.65,8.9,4.6,8.55,6.25,6.6,5.85,4.45,8.600000000000001,5.550000000000001,8.1,5.0,8.4,3.45,5.199999999999999,7.25,6.3,7.6,5.1,3.9,3.0,5.0,9.1,10.5,2.75,6.4,8.25,4.3,5.2,8.3,9.4
01-24,,1.95,10.0,6.9,13.3,6.0,9.05,2.95,5.15,9.45,4.3,4.45,3.05,9.1,3.7,8.9,5.15,8.6,6.25,6.65,6.4,4.65,8.75,5.6,8.15,5.0,8.4,3.45,5.3,7.7,6.3,7.6,5.3,4.1,3.0,5.0,9.25,10.55,2.8,6.4,8.7,4.3,5.2,8.35,9.45
01-25,,2.05,10.05,7.05,13.45,6.0,9.05,2.95,5.15,9.45,4.3,4.45,3.05,9.1,3.75,9.0,5.5,9.35,6.25,6.800000000000001,6.449999999999999,4.75,8.75,5.699999999999999,8.25,5.0,8.4,3.45,5.3,8.05,6.5,7.6,5.4,4.1,3.0,5.0,9.25,10.75,2.95,6.4,8.75,4.35,5.2,8.35,9.7
01-26,,2.05,10.35,7.199999999999999,13.6,6.0,8.95,3.05,5.15,9.45,4.35,4.45,3.05,9.1,3.8,9.25,5.699999999999999,9.9,6.25,6.800000000000001,6.449999999999999,4.8,8.8,5.699999999999999,8.25,5.050000000000001,8.75,3.45,5.3,8.05,6.5,7.6,5.4,4.4,3.0,5.0,9.25,10.8,3.0,6.4,9.3,4.35,5.2,8.35,9.8
01-27,,2.1,10.35,7.25,13.75,6.0,8.85,3.15,5.15,9.45,4.35,4.45,3.05,9.15,3.8,9.35,6.3,9.95,6.25,6.800000000000001,6.449999999999999,4.8,8.85,5.75,8.85,5.1,8.85,3.45,5.55,8.05,6.5,7.6,5.4,4.4,3.0,5.1,9.25,10.8,3.05,6.4,9.35,4.45,5.2,8.55,9.85
01-28,,2.25,10.4,7.3,13.8,6.05,8.85,3.4,5.15,9.45,4.65,4.45,3.05,9.15,3.85,9.55,7.0,10.5,6.25,6.800000000000001,6.449999999999999,4.8,8.85,5.75,8.9,5.1,9.4,3.45,5.9,8.05,6.5,7.6,5.4,4.9,3.0,5.15,9.45,10.85,3.15,6.4,9.8,4.45,5.2,8.6,9.85
01-29,,2.45,10.45,7.9,13.85,6.15,8.8,3.45,5.4,9.45,4.75,4.45,3.05,9.15,3.9,9.55,7.0,10.5,6.25,6.800000000000001,6.449999999999999,5.1,8.85,5.6,9.05,5.1,9.45,3.45,6.4,8.05,6.5,7.6,5.4,5.4,3.0,5.15,9.8,10.85,3.3,6.4,9.95,4.6,5.2,8.6,9.85
01-30,,2.55,10.45,7.9,13.9,6.15,8.8,3.45,5.5,9.45,5.1,4.45,3.05,9.4,3.95,9.7,7.3,10.5,6.3,6.85,6.5,5.1,8.85,5.6,9.1,5.1,9.8,3.45,6.5,8.05,7.0,7.6,5.5,5.7,3.0,5.15,10.1,10.85,3.25,6.4,10.0,4.6,5.2,8.6,9.85
01-31,,2.55,10.5,7.9,13.85,6.199999999999999,8.8,3.45,5.550000000000001,9.45,5.5,4.45,3.05,9.4,3.95,9.25,7.35,10.55,6.35,6.9,6.6,5.1,8.85,5.550000000000001,9.1,5.1,10.1,3.45,7.3,8.05,7.2,7.6,5.5,5.7,3.0,5.15,10.1,10.9,3.2,6.4,10.0,4.6,5.2,8.6,9.85
02-01,,2.55,10.5,8.05,13.85,6.199999999999999,8.75,3.5,5.65,9.7,5.75,4.45,3.05,9.55,3.95,9.1,7.35,10.55,6.5,6.9,6.699999999999999,5.1,8.85,5.65,9.2,5.15,11.1,3.45,7.35,8.05,7.2,7.6,5.6,5.7,3.0,5.15,10.15,10.9,3.15,6.4,10.05,4.6,5.15,8.6,10.0
02-02,,2.55,10.75,8.1,13.8,6.35,8.75,3.6,5.65,9.75,5.75,4.45,3.05,9.55,3.95,9.05,7.4,10.55,6.800000000000001,7.1,6.75,5.15,8.85,5.6,9.6,5.15,11.45,3.45,7.85,8.05,7.2,7.6,5.6,5.7,3.0,5.1,10.15,10.9,3.15,6.65,10.1,4.800000000000001,5.1,8.6,10.25
02-03,,2.55,10.9,8.1,13.8,6.6,9.25,3.55,5.65,9.95,5.75,4.45,3.05,9.55,3.95,9.05,7.45,10.6,7.2,7.1,6.800000000000001,5.15,8.85,5.6,9.8,5.15,11.5,3.45,8.8,8.05,7.4,7.6,5.6,5.7,3.6,5.1,10.15,10.9,3.1,7.1,10.15,5.05,5.1,8.55,10.3
02-04,,2.55,11.0,8.15,13.8,6.6,9.5,3.55,5.65,10.15,5.85,4.45,3.05,9.55,4.0,9.05,8.399999999999999,10.65,7.2,7.1,6.800000000000001,5.199999999999999,8.85,5.75,9.85,5.15,11.9,3.45,8.899999999999999,8.05,7.4,7.6,5.6,5.7,3.6,5.050000000000001,10.25,10.9,3.0,7.5,10.15,5.1,5.1,8.55,10.55
02-05,,2.55,11.0,8.2,13.8,6.7,10.05,3.55,5.65,10.15,5.9,4.45,3.05,9.75,4.0,9.05,8.65,10.7,7.25,7.1,6.85,5.25,8.85,5.8,9.9,5.15,11.9,3.45,8.899999999999999,8.15,7.5,7.6,5.6,5.7,3.6,4.949999999999999,10.3,10.9,2.95,7.5,10.3,5.1,5.1,8.65,10.75
02-06,,2.55,11.0,8.85,13.8,6.7,10.15,3.6,5.65,10.25,6.1,4.5,3.05,9.75,4.0,9.05,8.65,10.75,7.35,7.4,6.9,5.25,8.899999999999999,5.8,10.25,5.15,11.9,3.45,9.2,8.25,7.6,7.7,5.6,5.7,3.9,4.550000000000001,10.3,11.2,2.75,7.5,10.35,5.1,5.1,8.899999999999999,11.0
02-07,,2.55,11.05,9.05,13.8,6.85,10.2,3.6,5.75,10.25,6.1,4.5,3.1,9.8,4.35,9.05,8.65,10.75,7.5,7.649999999999999,6.9,5.25,8.899999999999999,5.8,10.45,5.15,11.9,3.45,9.75,8.25,7.6,7.7,5.6,5.7,3.9,4.0,10.3,11.5,2.8,7.5,10.4,5.1,5.1,8.899999999999999,11.0
02-08,,2.55,11.1,9.1,13.8,7.4,10.25,3.6,5.75,10.25,6.35,4.5,3.15,9.85,4.45,9.1,8.7,10.75,7.55,7.9,6.9,5.25,9.25,5.8,10.45,5.15,11.9,3.45,9.75,8.25,7.6,7.7,5.6,5.8,4.2,3.75,10.3,11.4,2.8,7.5,10.4,5.1,5.1,8.899999999999999,11.0
02-09,,2.55,11.2,9.1,13.9,7.5,10.3,3.6,6.05,10.25,6.65,4.5,3.15,10.15,4.550000000000001,9.15,8.55,10.75,7.6,8.3,6.9,5.25,9.25,5.8,10.45,5.15,11.9,3.7,9.75,8.75,7.6,7.7,5.6,5.8,4.4,3.6,10.3,11.3,2.75,8.25,10.4,5.1,5.1,8.899999999999999,11.3
02-10,,2.55,11.2,9.4,14.5,7.5,10.35,3.6,6.15,10.25,6.65,4.5,3.15,10.15,5.05,9.15,8.5,10.75,7.9,8.3,7.0,5.3,9.3,5.85,10.45,5.15,11.9,3.75,9.75,8.85,7.6,7.7,5.6,5.8,4.4,3.55,10.3,11.4,2.75,8.5,10.45,5.1,5.1,8.899999999999999,11.3
02-11,,2.5,11.2,9.4,14.5,7.95,10.3,3.6,6.15,10.25,6.699999999999999,4.5,3.2,10.3,5.25,9.25,8.5,10.85,8.15,8.35,7.15,5.4,9.3,5.9,10.45,5.15,11.9,3.95,9.75,9.0,7.6,7.7,5.6,5.8,4.4,3.5,10.3,11.4,2.85,8.5,10.45,5.5,5.1,8.899999999999999,11.3
02-12,,2.5,11.2,9.4,14.9,8.1,11.1,3.8,6.15,10.25,6.699999999999999,4.5,3.5,10.3,5.25,9.7,8.55,10.85,8.5,8.399999999999999,7.5,5.4,9.3,5.949999999999999,10.45,5.15,11.9,3.95,9.75,9.05,7.6,7.7,5.6,5.8,4.9,3.45,10.25,11.4,2.75,8.5,10.45,5.9,5.1,8.899999999999999,11.3
02-13,,2.5,11.4,9.95,15.3,8.149999999999999,11.45,4.1,6.15,10.25,6.800000000000001,4.6,3.55,10.3,5.3,9.8,8.55,10.9,8.5,8.45,7.9,5.4,9.3,5.949999999999999,10.45,5.65,11.9,4.0,9.9,9.1,7.6,7.7,5.7,5.8,4.9,3.35,10.25,11.4,2.7,9.6,10.45,6.4,5.1,8.95,11.3
02-14,,2.55,11.25,9.95,15.5,8.149999999999999,11.9,4.2,6.15,10.25,6.85,4.65,3.55,10.3,5.3,9.8,8.55,11.1,9.0,8.55,8.100000000000001,5.4,9.3,5.949999999999999,10.45,5.95,11.95,4.05,9.9,9.1,7.7,7.8,5.7,5.8,4.9,3.2,10.2,11.4,3.0,10.0,10.45,6.5,5.1,9.05,11.45
02-15,,2.5,11.0,10.05,16.1,8.25,12.1,4.25,6.15,10.25,6.85,4.65,4.05,10.35,5.3,10.0,8.55,11.1,9.2,8.600000000000001,8.1,5.4,9.3,6.05,10.45,6.0,12.0,4.45,9.95,9.2,7.7,7.9,5.7,5.8,4.9,3.1,10.15,11.55,2.95,10.15,10.45,6.9,5.1,9.05,12.15
02-16,,2.5,10.9,10.15,16.8,8.25,12.4,4.3,6.15,10.25,8.1,4.9,4.15,10.45,5.35,10.05,8.55,11.2,9.25,8.95,8.3,5.4,9.3,6.05,10.65,6.0,12.0,4.45,9.95,9.35,7.7,8.0,5.7,5.8,5.0,2.85,10.15,11.55,2.9,10.3,10.85,7.2,5.15,9.05,12.45
02-17,,2.3,10.9,10.3,16.8,8.25,12.95,4.3,6.300000000000001,10.3,8.3,4.949999999999999,4.15,10.85,5.550000000000001,10.1,8.55,11.2,9.3,9.2,8.3,5.449999999999999,9.3,6.1,10.65,6.1,12.15,4.550000000000001,9.95,9.65,7.7,8.0,5.7,5.8,5.0,2.8,10.15,11.65,3.2,10.55,10.9,7.2,5.3,9.05,12.55
02-18,,2.2,10.9,10.5,16.8,8.25,12.75,4.4,6.300000000000001,10.45,8.35,4.9,4.15,10.9,5.75,10.1,8.7,11.2,9.3,9.4,8.3,5.5,9.35,6.25,10.65,6.199999999999999,12.15,4.550000000000001,9.95,9.7,7.7,8.1,5.7,5.8,5.0,2.8,10.35,11.75,3.5,10.55,10.9,7.6,5.3,9.05,12.7
02-19,,2.0,10.85,10.7,16.8,8.45,12.85,4.4,6.300000000000001,10.8,8.35,4.9,4.25,10.9,5.85,10.2,8.95,11.2,9.5,9.45,8.4,5.6,9.7,6.25,10.75,6.25,12.15,4.65,9.95,9.75,7.7,8.1,5.7,5.9,5.1,2.75,10.35,11.9,3.45,10.6,10.9,7.85,5.3,9.05,12.85
